    PLOG  /      1.000  5.394E+58     -14.35      44318/
    PLOG  /      3.200  1.294E+52     -12.19      42541/
    PLOG  /      10.00  9.700E+42     -9.304      39514/
    PLOG  /      32.00  5.446E+32     -6.101      35826/
    PLOG  /      100.0  3.131E+23     -3.235      32359/
C5H7(500) + O2(6) = S(1206)r0                                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 40
    PLOG  /     0.1000  5.299E-37      13.60     -25422/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.518E-26      10.42     -21008/
    PLOG  /      1.000  3.255E-14      6.893     -15911/
    PLOG  /      3.200     0.6360      2.986     -10013/
    PLOG  /      10.00  4.585E+12    -0.7752      -4063/
    PLOG  /      32.00  9.494E+23     -4.053       1472/
    PLOG  /      100.0  5.572E+30     -5.953       5204/
C5H7(500) + O2(6) = S(1206)r1                                1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 41
    PLOG  /     0.1000  5.299E-37      13.60     -25422/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.518E-26      10.42     -21008/
    PLOG  /      1.000  3.255E-14      6.893     -15911/
    PLOG  /      3.200     0.6360      2.986     -10013/
    PLOG  /      10.00  4.585E+12    -0.7752      -4063/
    PLOG  /      32.00  9.494E+23     -4.053       1472/
    PLOG  /      100.0  5.572E+30     -5.953       5204/
C5H7(504) + O2(6) = S(602)                                   1.000      0.000      0.000         ! pes: 3, subpes: 1, channel: 42
    PLOG  /     0.1000  5.355E+57     -14.67      13306/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.554E+59     -14.98      15142/
    PLOG  /      1.000  9.650E+57     -14.36      15653/
    PLOG  /      3.200  1.355E+53     -12.72      14670/
    PLOG  /      10.00  4.809E+45     -10.33      12427/
    PLOG  /      32.00  3.041E+36     -7.429       9270/
    PLOG  /      100.0  3.269E+27     -4.636       5981/
C5H9O(852)r0 = C5H9O(853)e                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.778E+55     -13.98      42920/
    PLOG  /      1.000  1.383E+56     -14.04      44064/
    PLOG  /      3.200  4.135E+65     -16.60      50162/
    PLOG  /      10.00  8.580E+68     -17.33      53496/
    PLOG  /      32.00  9.789E+64     -15.91      53446/
    PLOG  /      100.0  1.160E+44     -9.489      44701/
C5H9O(852)r0 = C5H9O(853)z                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200 1.778E-118      35.91     -56443/
    PLOG  /      1.000  1.827E+56     -14.35      46620/
    PLOG  /      3.200  1.056E+55     -13.74      46840/
    PLOG  /      10.00  3.294E+71     -18.30      57323/
    PLOG  /      32.00  1.489E+75     -19.06      61609/
    PLOG  /      100.0  5.856E+59     -14.25      55728/
C5H9O(852)r0 = C5H9O(878)r0                                  1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200 5.486E-166      50.26     -78835/
    PLOG  /      1.000  1.301E+52     -13.01      42764/
    PLOG  /      3.200  1.066E+64     -16.28      50045/
    PLOG  /      10.00  6.327E+66     -16.85      53012/
    PLOG  /      32.00  2.570E+66     -16.47      54721/
    PLOG  /      100.0  3.517E+58     -13.89      52733/
C5H9O(852)r0 = S(1247)                                       1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  4.189E+79     -20.63      64113/
    PLOG  /      100.0  7.873E+71     -18.06      62441/
C5H9O(852)r0 = S(1248)r0                                     1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 5
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.119E+55     -14.11      49244/
    PLOG  /      10.00  6.613E+69     -18.12      58970/
    PLOG  /      32.00  1.436E+76     -19.60      64945/
    PLOG  /      100.0  9.886E+72     -18.35      65843/
C5H9O(852)r1 = C5H9O(853)e                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.778E+55     -13.98      42920/
    PLOG  /      1.000  1.383E+56     -14.04      44064/
    PLOG  /      3.200  4.135E+65     -16.60      50162/
    PLOG  /      10.00  8.580E+68     -17.33      53496/
    PLOG  /      32.00  9.789E+64     -15.91      53446/
    PLOG  /      100.0  1.160E+44     -9.489      44701/
C5H9O(852)r1 = C5H9O(853)z                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 7
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200 1.778E-118      35.91     -56443/
    PLOG  /      1.000  1.827E+56     -14.35      46620/
    PLOG  /      3.200  1.056E+55     -13.74      46840/
    PLOG  /      10.00  3.294E+71     -18.30      57323/
    PLOG  /      32.00  1.489E+75     -19.06      61609/
    PLOG  /      100.0  5.856E+59     -14.25      55728/
C5H9O(852)r1 = C5H9O(878)r1                                  1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 8
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200 5.486E-166      50.26     -78835/
    PLOG  /      1.000  1.301E+52     -13.01      42764/
    PLOG  /      3.200  1.066E+64     -16.28      50045/
    PLOG  /      10.00  6.327E+66     -16.85      53012/
    PLOG  /      32.00  2.570E+66     -16.47      54721/
    PLOG  /      100.0  3.517E+58     -13.89      52733/
C5H9O(852)r1 = S(1247)                                       1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 9
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  4.189E+79     -20.63      64113/
    PLOG  /      100.0  7.873E+71     -18.06      62441/
C5H9O(852)r1 = S(1248)r1                                     1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 10
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.119E+55     -14.11      49244/
    PLOG  /      10.00  6.613E+69     -18.12      58970/
    PLOG  /      32.00  1.436E+76     -19.60      64945/
    PLOG  /      100.0  9.886E+72     -18.35      65843/
C5H9O(852)r0 = H(1) + S(1227)                                1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 11
    PLOG  /     0.1000  1.398E+45     -11.37      38279/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.460E+55     -14.29      43877/
    PLOG  /      1.000  1.321E+62     -15.98      47967/
    PLOG  /      3.200  1.215E+64     -16.31      50292/
    PLOG  /      10.00  2.071E+61     -15.23      50593/
    PLOG  /      32.00  7.670E+53     -12.77      48804/
    PLOG  /      100.0  1.437E+43     -9.349      45354/
C5H9O(852)r0 = H(1) + S(1228)r0                              1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 12
    PLOG  /     0.1000  4.842E+41     -10.43      39373/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.546E+53     -13.80      45214/
    PLOG  /      1.000  3.496E+62     -16.16      50212/
    PLOG  /      3.200  1.055E+67     -17.20      53669/
    PLOG  /      10.00  4.137E+66     -16.79      55150/
    PLOG  /      32.00  4.830E+60     -14.72      54243/
    PLOG  /      100.0  5.413E+50     -11.50      51386/
C5H9O(852)r1 = H(1) + S(1227)                                1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 13
    PLOG  /     0.1000  1.398E+45     -11.37      38279/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.460E+55     -14.29      43877/
    PLOG  /      1.000  1.321E+62     -15.98      47967/
    PLOG  /      3.200  1.215E+64     -16.31      50292/
    PLOG  /      10.00  2.071E+61     -15.23      50593/
    PLOG  /      32.00  7.670E+53     -12.77      48804/
    PLOG  /      100.0  1.437E+43     -9.349      45354/
C5H9O(852)r1 = H(1) + S(1228)r1                              1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 14
    PLOG  /     0.1000  4.842E+41     -10.43      39373/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.546E+53     -13.80      45214/
    PLOG  /      1.000  3.496E+62     -16.16      50212/
    PLOG  /      3.200  1.055E+67     -17.20      53669/
    PLOG  /      10.00  4.137E+66     -16.79      55150/
    PLOG  /      32.00  4.830E+60     -14.72      54243/
    PLOG  /      100.0  5.413E+50     -11.50      51386/
C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 15
    PLOG  /     0.1000  4.384E+44     -10.31      33353/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.585E+45     -10.29      34745/
    PLOG  /      1.000  2.558E+40     -8.682      33715/
    PLOG  /      3.200  1.332E+32     -6.054      30991/
    PLOG  /      10.00  2.821E+23     -3.345      27856/
    PLOG  /      32.00  1.511E+16     -1.094      25102/
    PLOG  /      100.0  7.253E+11     0.2388      23434/
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 16
    PLOG  /     0.1000  1.663E+44     -10.19      31900/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.311E+43     -9.693      32462/
    PLOG  /      1.000  5.457E+37     -7.928      31071/
    PLOG  /      3.200  3.033E+29     -5.320      28287/
    PLOG  /      10.00  1.187E+21     -2.702      25203/
    PLOG  /      32.00  2.856E+14    -0.6538      22688/
    PLOG  /      100.0  3.658E+10     0.5460      21176/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 17
    PLOG  /     0.1000  1.610E+32     -6.735      24420/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.153E+39     -8.721      28452/
    PLOG  /      1.000  1.038E+41     -9.069      30179/
    PLOG  /      3.200  4.252E+37     -7.898      29695/
    PLOG  /      10.00  4.157E+30     -5.661      27478/
    PLOG  /      32.00  1.821E+22     -3.048      24477/
    PLOG  /      100.0  2.983E+15    -0.9442      21924/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 18
    PLOG  /     0.1000  4.087E+32     -6.833      24373/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.194E+39     -8.788      28335/
    PLOG  /      1.000  1.750E+41     -9.122      30006/
    PLOG  /      3.200  5.991E+37     -7.932      29457/
    PLOG  /      10.00  9.814E+30     -5.768      27305/
    PLOG  /      32.00  8.231E+22     -3.243      24410/
    PLOG  /      100.0  1.868E+16     -1.183      21906/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 19
    PLOG  /     0.1000  1.610E+32     -6.735      24420/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.153E+39     -8.721      28452/
    PLOG  /      1.000  1.038E+41     -9.069      30179/
    PLOG  /      3.200  4.252E+37     -7.898      29695/
    PLOG  /      10.00  4.157E+30     -5.661      27478/
    PLOG  /      32.00  1.821E+22     -3.048      24477/
    PLOG  /      100.0  2.983E+15    -0.9442      21924/
C5H9O(878)r1 = C2H4(52) + C3H5O(168)z                        1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 20
    PLOG  /     0.1000  4.087E+32     -6.833      24373/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.194E+39     -8.788      28335/
    PLOG  /      1.000  1.750E+41     -9.122      30006/
    PLOG  /      3.200  5.991E+37     -7.932      29457/
    PLOG  /      10.00  9.814E+30     -5.768      27305/
    PLOG  /      32.00  8.231E+22     -3.243      24410/
    PLOG  /      100.0  1.868E+16     -1.183      21906/
S(1247) = CPN(801) + H(1)                                    1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 21
    PLOG  /     0.1000  4.973E+56     -13.67      44310/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.005E+50     -11.58      42599/
    PLOG  /      1.000  6.906E+41     -8.894      39852/
    PLOG  /      3.200  1.383E+32     -5.854      36422/
    PLOG  /      10.00  8.087E+22     -2.984      33000/
    PLOG  /      32.00  1.030E+15    -0.5438      29982/
    PLOG  /      100.0 3322965037      1.148      27846/
S(1247) = H(1) + S(1227)                                     1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 22
    PLOG  /     0.1000  1.173E+69     -17.39      54353/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  7.947E+63     -15.61      53519/
    PLOG  /      1.000  5.078E+55     -12.95      51220/
    PLOG  /      3.200  1.221E+45     -9.582      47692/
    PLOG  /      10.00  1.576E+34     -6.177      43785/
    PLOG  /      32.00  2.272E+24     -3.123      40099/
    PLOG  /      100.0  1.584E+17    -0.9125      37352/
S(1248)r0 = H(1) + S(1228)r0                                 1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 23
    PLOG  /     0.1000  1.296E+55     -12.86      52390/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.506E+45     -9.733      48963/
    PLOG  /      1.000  1.365E+35     -6.601      45308/
    PLOG  /      3.200  1.093E+26     -3.780      41888/
    PLOG  /      10.00  9.184E+18     -1.596      39166/
    PLOG  /      32.00  1.133E+14   -0.08417      37249/
    PLOG  /      100.0  2.487E+11     0.7329      36200/
S(1248)r0 = H(1) + S(1229)                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 24
    PLOG  /     0.1000  1.875E+56     -13.27      53656/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.775E+45     -10.02      50094/
    PLOG  /      1.000  7.358E+35     -6.875      46458/
    PLOG  /      3.200  2.330E+26     -3.928      42894/
    PLOG  /      10.00  1.022E+19     -1.655      40070/
    PLOG  /      32.00  8.709E+13   -0.09352      38095/
    PLOG  /      100.0  1.086E+11     0.7989      36948/
S(1248)r1 = H(1) + S(1228)r1                                 1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 25
    PLOG  /     0.1000  1.296E+55     -12.86      52390/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.506E+45     -9.733      48963/
    PLOG  /      1.000  1.365E+35     -6.601      45308/
    PLOG  /      3.200  1.093E+26     -3.780      41888/
    PLOG  /      10.00  9.184E+18     -1.596      39166/
    PLOG  /      32.00  1.133E+14   -0.08417      37249/
    PLOG  /      100.0  2.487E+11     0.7329      36200/
S(1248)r1 = H(1) + S(1229)                                   1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 26
    PLOG  /     0.1000  1.875E+56     -13.27      53656/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  8.775E+45     -10.02      50094/
    PLOG  /      1.000  7.358E+35     -6.875      46458/
    PLOG  /      3.200  2.330E+26     -3.928      42894/
    PLOG  /      10.00  1.022E+19     -1.655      40070/
    PLOG  /      32.00  8.709E+13   -0.09352      38095/
    PLOG  /      100.0  1.086E+11     0.7989      36948/
C5H8(522) + OH(4) = C5H9O(852)r0                             1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 27
    PLOG  /     0.1000  7.213E+43     -10.36       5656/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.133E+51     -12.44       9812/
    PLOG  /      1.000  2.465E+55     -13.48      12603/
    PLOG  /      3.200  3.431E+55     -13.34      13782/
    PLOG  /      10.00  5.666E+51     -12.03      13222/
    PLOG  /      32.00  3.066E+44     -9.692      11062/
    PLOG  /      100.0  2.990E+35     -6.855       7954/
C5H8(522) + OH(4) = C5H9O(852)r1                             1.000      0.000      0.000         ! pes: 5, subpes: 1, channel: 28
    PLOG  /     0.1000  7.213E+43     -10.36       5656/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.133E+51     -12.44       9812/
    PLOG  /      1.000  2.465E+55     -13.48      12603/
    PLOG  /      3.200  3.431E+55     -13.34      13782/
    PLOG  /      10.00  5.666E+51     -12.03      13222/
    PLOG  /      32.00  3.066E+44     -9.692      11062/
    PLOG  /      100.0  2.990E+35     -6.855       7954/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                      1.000      0.000      0.000         ! pes: 5, subpes: 2, channel: 29
    PLOG  /     0.1000      65227      2.408       1855/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200     535350      2.145       2422/
    PLOG  /      1.000     692566      2.122       2640/
    PLOG  /      3.200      90597      2.395       2388/
    PLOG  /      10.00      745.2      3.024       1544/
    PLOG  /      32.00      2.252      3.775      429.4/
    PLOG  /      100.0    0.03254      4.315     -454.1/
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                       1.000      0.000      0.000         ! pes: 5, subpes: 3, channel: 30
    PLOG  /     0.1000  3.326E+11     0.5395      176.0/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.926E+11     0.5666      313.5/
    PLOG  /      1.000  3.725E+10     0.8437      56.55/
    PLOG  /      3.200  330082789      1.462     -775.9/
    PLOG  /      10.00    2143394      2.116      -1727/
    PLOG  /      32.00      21393      2.707      -2657/
    PLOG  /      100.0       1784      3.015      -3235/
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                       1.000      0.000      0.000         ! pes: 5, subpes: 4, channel: 31
    PLOG  /     0.1000  1.143E+10     0.8823      392.1/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.006E+10     0.8202      672.6/
    PLOG  /      1.000 4046705267      1.038      510.1/
    PLOG  /      3.200   53680142      1.605     -234.8/
    PLOG  /      10.00     255536      2.300      -1236/
    PLOG  /      32.00       1678      2.946      -2243/
    PLOG  /      100.0      130.1      3.264      -2828/
S(719) = S(722)r0                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 1
    PLOG  /     0.1000  1.024E+13     -1.126      31002/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.289E+22     -3.759      36235/
    PLOG  /      1.000  1.695E-15      7.159      15136/
    PLOG  /      3.200  1.192E-11      6.068      16357/
    PLOG  /      10.00      6.894      2.637      21652/
    PLOG  /      32.00   62917283     0.6883      25381/
    PLOG  /      100.0  2.543E+16     -1.781      29478/
S(719) = S(722)r1                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 2
    PLOG  /     0.1000  1.024E+13     -1.126      31002/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  2.289E+22     -3.759      36235/
    PLOG  /      1.000  1.695E-15      7.159      15136/
    PLOG  /      3.200  1.192E-11      6.068      16357/
    PLOG  /      10.00      6.894      2.637      21652/
    PLOG  /      32.00   62917283     0.6883      25381/
    PLOG  /      100.0  2.543E+16     -1.781      29478/
S(719) = S(725)r0                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 3
    PLOG  /     0.1000  7.481E+38     -9.017      31529/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.526E+44     -10.64      34923/
    PLOG  /      1.000  1.468E+45     -10.64      35891/
    PLOG  /      3.200  4.485E+42     -9.739      35723/
    PLOG  /      10.00  1.356E+36     -7.646      33742/
    PLOG  /      32.00  1.365E+27     -4.826      30566/
    PLOG  /      100.0  1.703E+18     -2.062      27244/
S(719) = S(725)r1                                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 4
    PLOG  /     0.1000  7.481E+38     -9.017      31529/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  5.526E+44     -10.64      34923/
    PLOG  /      1.000  1.468E+45     -10.64      35891/
    PLOG  /      3.200  4.485E+42     -9.739      35723/
    PLOG  /      10.00  1.356E+36     -7.646      33742/
    PLOG  /      32.00  1.365E+27     -4.826      30566/
    PLOG  /      100.0  1.703E+18     -2.062      27244/
S(722)r0 = S(728)e                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 5
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  5.581E-91      29.42     -15921/
    PLOG  /      10.00  1.505E-90      29.08     -22641/
    PLOG  /      32.00  1.161E-53      18.23      -7013/
    PLOG  /      100.0  8.953E-12      6.077      13951/
S(722)r0 = S(728)z                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200 1.642E-117      36.95     -27747/
    PLOG  /      10.00 3.865E-100      31.69     -24930/
    PLOG  /      32.00  7.497E-73      23.60     -15757/
    PLOG  /      100.0  1.414E-25      9.897       8052/
S(722)r0 = S(731)r0                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 7
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  2.412E-91      29.40     -18083/
    PLOG  /      10.00  4.252E-84      27.13     -20130/
    PLOG  /      32.00  1.017E-51      17.60      -6764/
    PLOG  /      100.0  2.860E-15      7.038      11383/
S(722)r1 = S(728)e                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 8
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  5.581E-91      29.42     -15921/
    PLOG  /      10.00  1.505E-90      29.08     -22641/
    PLOG  /      32.00  1.161E-53      18.23      -7013/
    PLOG  /      100.0  8.953E-12      6.077      13951/
S(722)r1 = S(728)z                                           1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 9
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200 1.642E-117      36.95     -27747/
    PLOG  /      10.00 3.865E-100      31.69     -24930/
    PLOG  /      32.00  7.497E-73      23.60     -15757/
    PLOG  /      100.0  1.414E-25      9.897       8052/
S(722)r1 = S(731)r1                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 10
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  2.412E-91      29.40     -18083/
    PLOG  /      10.00  4.252E-84      27.13     -20130/
    PLOG  /      32.00  1.017E-51      17.60      -6764/
    PLOG  /      100.0  2.860E-15      7.038      11383/
S(725)r0 = C5H8O(833) + OH(4)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 11
    PLOG  /     0.1000  4.691E-62      20.69     -12909/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.493E-13      6.478      12310/
    PLOG  /      1.000  4.540E-09      5.421      13112/
    PLOG  /      3.200  3.609E+54     -12.54      52122/
    PLOG  /      10.00  7.522E+53     -12.08      53970/
    PLOG  /      32.00  7.703E+39     -7.826      47711/
    PLOG  /      100.0 1.967E-178      55.22     -82361/
S(725)r0 = S(722)r0                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 12
    PLOG  /     0.1000  3.621E+81     -21.36      66857/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  7.890E+20     -3.494      32111/
S(725)r0 = S(734)r1                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 13
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.064E-27      10.88       6710/
    PLOG  /      3.200   0.001178      3.974      19678/
    PLOG  /      10.00  2.509E+20     -2.678      33350/
    PLOG  /      32.00  3.251E+37     -7.485      44297/
    PLOG  /      100.0  3.765E+28     -4.741      40143/
S(725)r1 = C5H8O(833) + OH(4)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 14
    PLOG  /     0.1000  4.691E-62      20.69     -12909/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  4.493E-13      6.478      12310/
    PLOG  /      1.000  4.540E-09      5.421      13112/
    PLOG  /      3.200  3.609E+54     -12.54      52122/
    PLOG  /      10.00  7.522E+53     -12.08      53970/
    PLOG  /      32.00  7.703E+39     -7.826      47711/
    PLOG  /      100.0 1.967E-178      55.22     -82361/
S(725)r1 = S(722)r1                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 15
    PLOG  /     0.1000  3.621E+81     -21.36      66857/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  7.890E+20     -3.494      32111/
S(725)r1 = S(734)r0                                          1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 16
    PLOG  /     0.1000  1.000E-20      0.000      0.000/                                         ! well_skipping: False, cleared: False, partially_cleared: True
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.064E-27      10.88       6710/
    PLOG  /      3.200   0.001178      3.974      19678/
